X;Y;Year;Cadmium;Chrome;lnChrome;Copper;lnCopper;Nickel;Lead;lnLead;Vanadin;Zinc
32;112;85;2;21;30;65;41;24;297;56;40;420
36;114;85;3;22;30;87;44;27;158;50;35;958
38;115;85;5;14;26;54;39;18;113;47;23;1070
40;116;85;3;25;32;75;43;27;320;57;42;470
42;112;85;3;23;31;69;42;25;278;56;44;437
44;113;85;3;24;31;67;42;27;232;54;53;565
46;114;85;4;18;28;69;42;31;96;45;36;505
48;115;85;4;19;29;54;39;22;285;56;42;545
50;116;85;3;17;28;62;41;22;277;56;38;435
52;112;85;3;31;34;60;40;26;295;56;45;500
54;113;85;2;35;35;86;44;31;211;53;42;457
34;123;85;2;11;23;61;41;21;238;54;24;445
36;124;85;3;20;29;58;40;21;257;55;30;658
38;125;85;3;12;24;55;40;16;155;50;27;755
40;126;85;2;13;25;55;40;18;126;48;35;400
42;122;85;2;21;30;76;43;20;177;51;40;527
44;123;85;2;18;28;42;37;16;187;52;24;340
46;124;85;2;24;31;72;42;24;260;55;38;522
50;126;85;2;23;31;67;42;24;221;53;30;470
52;122;85;2;20;29;56;40;20;200;52;29;557
54;123;85;3;18;28;42;37;20;202;53;31;415
56;124;85;3;15;27;61;41;16;200;52;34;382
58;125;85;3;23;31;71;42;25;320;57;53;554
60;126;85;3;26;32;78;43;26;280;56;44;560
66;124;85;3;38;36;85;44;35;285;56;37;1010
68;125;85;3;35;35;70;42;39;337;58;68;650
70;126;85;2;31;34;45;38;30;252;55;43;555
78;125;85;3;98;45;81;43;66;231;54;33;622
38;135;85;2;14;26;57;40;18;225;54;36;442
40;136;85;2;11;23;61;41;19;227;54;27;395
42;132;85;2;12;24;75;43;15;123;48;25;575
44;133;85;2;10;23;71;42;15;162;50;29;282
46;134;85;2;9;21;43;37;12;141;49;18;435
50;136;85;3;11;23;68;42;17;175;51;30;547
52;132;85;2;15;27;53;39;20;195;52;27;365
54;133;85;2;13;25;67;42;16;160;50;20;325
56;134;85;2;14;26;64;41;14;148;49;25;316
58;135;85;3;12;24;55;40;18;120;47;37;470
60;136;85;3;18;28;70;42;26;151;50;46;515
62;132;85;3;25;32;55;40;21;145;49;38;565
64;133;85;3;21;30;61;41;25;232;54;50;725
66;134;85;3;31;34;69;42;30;282;56;47;706
68;135;85;4;16;27;69;42;19;212;53;36;570
70;136;85;3;23;31;70;42;24;156;50;39;500
72;132;85;2;39;36;70;42;31;248;55;50;460
74;133;85;3;29;33;41;37;22;185;52;13;455
76;134;85;2;45;38;74;43;30;237;54;38;510
78;135;85;3;36;35;70;42;30;247;55;42;582
80;136;85;3;30;34;60;40;32;212;53;42;532
82;132;85;2;51;39;64;41;41;192;52;37;442
34;143;85;2;10;23;54;39;17;175;51;24;335
36;144;85;2;10;23;42;37;15;141;49;21;370
38;145;85;1;8;20;43;37;12;130;48;19;375
40;146;85;3;13;25;44;37;19;216;53;27;369
42;142;85;2;9;21;49;38;14;158;50;23;375
44;143;85;2;13;25;68;42;19;238;54;38;392
46;144;85;2;15;27;60;40;21;187;52;31;345
48;145;85;1;11;23;76;43;14;64;41;50;392
50;146;85;3;17;28;58;40;21;197;52;50;440
52;142;85;2;9;21;55;40;14;182;52;27;375
54;143;85;2;18;28;57;40;18;230;54;40;505
56;144;85;3;14;26;126;48;16;231;54;32;522
60;146;85;2;17;28;55;40;16;202;53;27;429
62;142;85;2;13;25;59;40;17;44;37;31;495
66;144;85;3;17;28;66;41;21;212;53;32;663
68;145;85;3;12;24;64;41;16;197;52;19;475
70;146;85;2;12;24;59;40;20;60;40;26;658
72;142;85;2;13;25;65;41;17;162;50;30;485
74;143;85;2;15;27;59;40;20;182;52;27;440
76;144;85;2;10;23;47;38;15;108;46;23;450
78;145;85;2;14;26;51;39;21;111;47;34;380
80;146;85;4;18;28;57;40;22;185;52;45;390
82;142;85;2;25;32;75;43;24;151;50;35;495
84;143;85;3;20;29;81;43;26;267;55;58;918
86;144;85;2;16;27;73;42;30;176;51;18;587
42;152;85;2;14;26;70;42;17;167;51;28;415
44;153;85;1;11;23;48;38;14;111;47;19;380
46;154;85;2;5;16;45;38;11;110;47;12;330
48;155;85;2;7;19;49;38;10;106;46;11;324
50;156;85;4;9;21;158;50;13;160;50;23;549
52;152;85;2;10;23;51;39;17;190;52;28;445
54;153;85;2;10;23;69;42;15;153;50;26;445
56;154;85;1;8;20;39;36;12;103;46;18;340
58;155;85;1;11;23;45;38;17;123;48;23;310
60;156;85;2;13;25;60;40;19;180;51;37;377
62;152;85;3;11;23;52;39;14;140;49;23;520
64;153;85;3;11;23;48;38;14;97;45;17;435
66;154;85;2;11;23;41;37;13;97;45;17;462
68;155;85;2;10;23;32;34;11;113;47;28;495
70;156;85;2;15;27;52;39;22;227;54;47;459
72;152;85;2;10;23;69;42;13;108;46;20;527
74;153;85;1;13;25;48;38;17;143;49;24;390
76;154;85;2;12;24;80;43;17;121;47;42;635
78;155;85;1;14;26;64;41;18;192;52;30;320
80;156;85;2;13;25;41;37;20;135;49;38;280
82;152;85;2;11;23;62;41;18;123;48;25;445
84;153;85;2;13;25;51;39;22;170;51;43;500
88;155;85;3;11;23;40;36;18;113;47;21;292
62;162;85;2;8;20;48;38;13;85;44;14;345
64;163;85;2;8;20;56;40;16;76;43;20;853
66;164;85;2;9;21;66;41;18;181;51;24;520
68;165;85;1;9;21;41;37;15;110;47;16;395
70;166;85;1;8;20;51;39;15;121;47;17;305
72;162;85;2;16;27;64;41;20;187;52;30;370
74;163;85;1;14;26;43;37;18;123;48;27;260
76;164;85;3;15;27;81;43;21;113;47;33;961
78;165;85;2;15;27;58;40;20;138;49;34;364
80;166;85;3;6;17;50;39;14;95;45;22;422
82;162;85;2;14;26;66;41;20;205;53;36;467
84;163;85;2;17;28;70;42;22;197;52;40;385
86;164;85;4;13;25;59;40;20;183;52;32;395
48;46;85;3;7;19;76;43;16;151;50;28;414
46;47;85;3;10;23;70;42;14;172;51;13;372
44;48;85;3;13;25;78;43;28;352;58;63;387
64;48;85;2;11;23;76;43;25;307;57;52;382
62;49;85;2;16;27;62;41;22;231;54;41;327
50;50;85;5;8;20;79;43;13;150;50;24;750
48;51;85;2;8;20;52;39;15;123;48;20;335
46;52;85;2;8;20;63;41;10;91;45;14;1110
53;51;85;3;9;21;75;43;11;172;51;25;475
80;55;85;3;22;30;84;44;29;352;58;61;500
39;63;85;3;11;23;84;44;26;345;58;68;464
35;65;85;4;19;29;81;43;17;235;54;41;532
43;61;85;4;18;28;94;45;24;307;57;51;1130
79;63;85;4;9;21;53;39;20;192;52;48;485
29;78;85;3;24;31;68;42;20;223;54;40;464
35;70;85;4;29;33;79;43;36;369;59;50;718
33;71;85;3;37;36;99;45;37;540;62;67;612
49;78;85;4;17;28;69;42;17;155;50;27;527
60;75;85;3;12;24;71;42;24;262;55;57;539
69;78;85;3;10;23;63;41;24;329;57;69;467
80;75;85;3;26;32;55;40;25;66;41;55;459
78;76;85;2;16;27;66;41;24;228;54;50;392
76;77;85;4;22;30;93;45;36;231;54;59;624
74;78;85;3;24;31;79;43;33;252;55;59;527
35;85;85;3;153;50;88;44;30;131;48;43;785
41;82;85;2;33;34;87;44;30;115;47;53;640
63;81;85;3;15;27;52;39;22;185;52;31;377
61;82;85;2;33;34;69;42;29;170;51;48;392
79;83;85;4;24;31;158;50;61;178;51;50;755
81;82;85;3;22;30;89;44;23;271;56;45;532
30;90;85;6;52;39;75;43;22;220;53;51;994
26;92;85;6;24;31;91;45;27;377;59;77;858
27;99;85;3;25;32;64;41;25;247;55;39;367
31;92;85;2;45;38;73;42;25;247;55;8;700
48;91;85;2;24;31;72;42;19;185;52;46;484
94;98;85;4;23;31;76;43;32;252;55;43;595
59;103;85;3;51;39;89;44;51;402;59;84;539
55;105;85;5;98;45;128;48;86;489;61;98;829
61;102;85;3;26;32;45;38;25;197;52;32;510
68;106;85;2;16;27;72;42;22;220;53;43;472
66;107;85;3;26;32;61;41;29;222;54;43;542
62;109;85;4;22;30;90;44;33;447;61;13;733
88;106;85;4;38;36;103;46;52;282;56;56;835
103;101;85;3;11;23;49;38;21;200;52;46;475
104;108;85;3;19;29;80;43;25;207;53;51;660
102;109;85;3;17;28;80;43;28;237;54;55;510
70;110;85;2;16;27;58;40;24;227;54;43;395
68;111;85;3;20;29;69;42;26;212;53;46;484
66;112;85;3;37;36;108;46;41;315;57;71;560
80;115;85;4;28;33;106;46;32;306;57;56;928
86;112;85;2;20;29;51;39;22;190;52;45;380
84;113;85;3;21;30;89;44;28;172;51;39;500
89;118;85;3;20;29;97;45;32;292;56;55;517
104;113;85;3;12;24;59;40;21;162;50;30;485
102;114;85;4;13;25;59;40;24;195;52;43;660
83;121;85;2;28;33;65;41;28;143;49;35;776
88;126;85;3;17;28;83;44;19;110;47;14;554
86;127;85;2;45;38;68;42;35;162;50;19;565
103;121;85;3;18;28;71;42;25;235;54;14;582
46;42;85;2;15;27;65;41;18;197;52;36;430
44;43;85;4;22;30;86;44;32;262;55;59;552
42;44;85;5;16;27;99;45;30;489;61;93;517
47;49;85;4;15;27;74;43;22;197;52;22;728
60;45;85;3;22;30;87;44;24;372;59;56;500
56;47;85;3;20;29;94;45;24;217;53;51;480
54;48;85;4;25;32;95;45;31;399;59;70;522
52;49;85;4;15;27;70;42;28;216;53;37;470
64;43;85;4;22;30;95;45;26;345;58;49;552
62;44;85;4;20;29;75;43;21;286;56;46;510
67;49;85;3;14;26;71;42;17;207;53;23;430
76;47;85;3;14;26;93;45;20;247;55;37;474
72;49;85;4;10;23;87;44;16;208;53;28;522
39;58;85;3;14;26;55;40;18;273;56;34;432
47;54;85;4;21;30;93;45;27;116;47;65;597
45;55;85;3;20;29;80;43;24;400;59;50;450
60;50;85;4;13;25;69;42;24;332;58;49;544
58;51;85;3;21;30;113;47;25;485;61;65;560
56;52;85;3;13;25;89;44;23;267;55;46;484
54;53;85;4;15;27;57;40;23;272;56;34;527
52;54;85;3;10;23;64;41;18;258;55;47;539
59;58;85;2;12;24;39;36;13;190;52;22;405
57;59;85;4;15;27;71;42;16;170;51;23;417
69;53;85;3;9;21;74;43;14;140;49;27;365
67;54;85;5;9;21;95;45;13;158;50;30;480
65;55;85;2;9;21;47;38;11;113;47;22;297
63;56;85;3;10;23;59;40;11;126;48;19;452
76;52;85;4;15;27;59;40;21;207;53;37;457
74;53;85;4;14;26;59;40;18;226;54;44;1000
72;54;85;3;24;31;93;45;34;197;52;61;527
77;59;85;3;26;32;83;44;30;148;49;60;467
40;65;85;4;17;28;106;46;23;354;58;43;485
38;66;85;3;23;31;79;43;26;322;57;38;437
36;67;85;4;11;23;85;44;12;83;44;37;537
50;60;85;3;16;27;68;42;18;277;56;50;452
44;63;85;3;15;27;70;42;17;288;56;34;397
42;64;85;3;14;26;65;41;17;260;55;44;474
47;69;85;5;19;29;65;41;23;335;58;40;445
55;60;85;3;10;23;63;41;14;187;52;23;542
53;61;85;3;17;28;76;43;26;327;57;46;602
60;65;85;2;14;26;67;42;18;272;56;45;414
56;67;85;3;18;28;73;42;25;268;55;38;455
54;68;85;3;13;25;76;43;17;236;54;27;654
52;69;85;3;19;29;76;43;20;222;54;26;420
70;60;85;3;20;29;71;42;43;133;48;31;359
68;61;85;2;10;23;73;42;14;108;46;58;402
66;62;85;4;19;29;71;42;18;177;51;35;625
64;63;85;3;20;29;91;45;23;145;49;44;412
62;64;85;2;11;23;81;43;12;195;52;28;452
67;69;85;2;17;28;48;38;18;187;52;31;360
73;61;85;4;15;27;59;40;17;211;53;23;505
76;67;85;2;18;28;72;42;24;231;54;38;465
74;68;85;3;20;29;71;42;24;290;56;40;520
72;69;85;3;22;30;90;44;25;205;53;50;460
86;62;85;3;11;23;77;43;12;113;47;30;470
27;74;85;4;29;33;76;43;28;263;55;56;467
40;70;85;4;13;25;73;42;21;228;54;44;627
39;78;85;2;19;29;46;38;23;138;49;25;424
37;79;85;3;45;38;87;44;24;212;53;45;505
49;73;85;3;18;28;57;40;21;305;57;46;365
47;74;85;4;18;28;82;44;22;227;54;39;474
